constraint_name                                                |child_schema|child_table                        |child_column                 |parent_schema|parent_table              |parent_column|
---------------------------------------------------------------+------------+-----------------------------------+-----------------------------+-------------+--------------------------+-------------+
auth_group_permissions_group_id_b120cbf9_fk_auth_group_id      |public      |auth_group_permissions             |group_id                     |public       |auth_group                |id           |
auth_group_permissio_permission_id_84c5c92e_fk_auth_perm       |public      |auth_group_permissions             |permission_id                |public       |auth_permission           |id           |
auth_permission_content_type_id_2f476e4b_fk_django_co          |public      |auth_permission                    |content_type_id              |public       |django_content_type       |id           |
authtoken_token_user_id_35299eff_fk                            |public      |authtoken_token                    |user_id                      |public       |user                      |id           |
booking_assigned_ltm_id_1ca1f99a_fk                            |public      |booking                            |assigned_ltm_id              |public       |user                      |id           |
booking_city_id_d1c257ec_fk                                    |public      |booking                            |city_id                      |public       |city                      |id           |
booking_created_by_id_52d86c6b_fk                              |public      |booking                            |created_by_id                |public       |user                      |id           |
booking_lokafyer_id_c740bcff_fk                                |public      |booking                            |lokafyer_id                  |public       |user                      |id           |
booking_partner_account_id_86d5fcf9_fk                         |public      |booking                            |partner_account_id           |public       |partner_account           |id           |
booking_preferred_language_id_a92490c0_fk                      |public      |booking                            |preferred_language_id        |public       |language                  |id           |
booking_product_id_6387eba4_fk                                 |public      |booking                            |product_id                   |public       |product                   |id           |
booking_selected_language_id_a9d0faa6_fk                       |public      |booking                            |selected_language_id         |public       |language                  |id           |
booking_traveler_id_1cda6647_fk                                |public      |booking                            |traveler_id                  |public       |user                      |id           |
booking_updated_by_id_27a9ed7f_fk                              |public      |booking                            |updated_by_id                |public       |user                      |id           |
booking_languages_booking_id_6718b400_fk                       |public      |booking_languages                  |booking_id                   |public       |booking                   |id           |
booking_languages_language_id_f76702d6_fk                      |public      |booking_languages                  |language_id                  |public       |language                  |id           |
booking_lokafyer_relevancy_booking_id_52f4c8d5_fk              |public      |booking_lokafyer_relevancy         |booking_id                   |public       |booking                   |id           |
booking_lokafyer_relevancy_created_by_id_e67f53e6_fk           |public      |booking_lokafyer_relevancy         |created_by_id                |public       |user                      |id           |
booking_lokafyer_relevancy_lokafyer_id_2160eb3b_fk             |public      |booking_lokafyer_relevancy         |lokafyer_id                  |public       |user_profile_lokafyer     |id           |
booking_lokafyer_relevancy_updated_by_id_ae5d021b_fk           |public      |booking_lokafyer_relevancy         |updated_by_id                |public       |user                      |id           |
booking_lokafyer_response_booking_lokafyer_relevanc_e6226ff1_fk|public      |booking_lokafyer_response          |booking_lokafyer_relevancy_id|public       |booking_lokafyer_relevancy|id           |
booking_lokafyer_response_created_by_id_5c42dc4b_fk            |public      |booking_lokafyer_response          |created_by_id                |public       |user                      |id           |
booking_lokafyer_response_updated_by_id_0bf95140_fk            |public      |booking_lokafyer_response          |updated_by_id                |public       |user                      |id           |
booking_notes_booking_id_c05410bc_fk                           |public      |booking_notes                      |booking_id                   |public       |booking                   |id           |
booking_notes_created_by_id_ab4840a4_fk                        |public      |booking_notes                      |created_by_id                |public       |user                      |id           |
booking_notes_parent_note_id_61d3bed5_fk                       |public      |booking_notes                      |parent_note_id               |public       |booking_notes             |id           |
booking_notes_updated_by_id_97aef23b_fk                        |public      |booking_notes                      |updated_by_id                |public       |user                      |id           |
bookings_smscategory_created_by_id_ba592508_fk                 |public      |bookings_smscategory               |created_by_id                |public       |user                      |id           |
bookings_smscategory_partner_id_f0252d2e_fk                    |public      |bookings_smscategory               |partner_id                   |public       |partner                   |id           |
bookings_smscategory_updated_by_id_5b392383_fk                 |public      |bookings_smscategory               |updated_by_id                |public       |user                      |id           |
bookings_smstemplate_category_id_92f85405_fk                   |public      |bookings_smstemplate               |category_id                  |public       |bookings_smscategory      |id           |
bookings_smstemplate_created_by_id_8a40022a_fk                 |public      |bookings_smstemplate               |created_by_id                |public       |user                      |id           |
bookings_smstemplate_language_id_ec8af634_fk                   |public      |bookings_smstemplate               |language_id                  |public       |language                  |id           |
bookings_smstemplate_updated_by_id_7c77b043_fk                 |public      |bookings_smstemplate               |updated_by_id                |public       |user                      |id           |
calendar_relation_content_type_id_8eb404be_fk_django_co        |public      |calendar_relation                  |content_type_id              |public       |django_content_type       |id           |
calendar_relation_event_id_e6ea6e24_fk                         |public      |calendar_relation                  |event_id                     |public       |calendar_event            |id           |
city_country_id_ec9de532_fk                                    |public      |city                               |country_id                   |public       |country                   |id           |
city_created_by_id_14c48df7_fk                                 |public      |city                               |created_by_id                |public       |user                      |id           |
city_updated_by_id_bde7383d_fk                                 |public      |city                               |updated_by_id                |public       |user                      |id           |
city_image_city_id_65878bc7_fk                                 |public      |city_image                         |city_id                      |public       |city                      |id           |
city_image_created_by_id_75699a36_fk                           |public      |city_image                         |created_by_id                |public       |user                      |id           |
city_image_updated_by_id_6925d384_fk                           |public      |city_image                         |updated_by_id                |public       |user                      |id           |
country_created_by_id_801ec042_fk                              |public      |country                            |created_by_id                |public       |user                      |id           |
country_updated_by_id_56dc215f_fk                              |public      |country                            |updated_by_id                |public       |user                      |id           |
django_admin_log_content_type_id_c4bce8eb_fk_django_co         |public      |django_admin_log                   |content_type_id              |public       |django_content_type       |id           |
django_admin_log_user_id_c564eba6_fk                           |public      |django_admin_log                   |user_id                      |public       |user                      |id           |
easy_thumbnails_thum_source_id_5b57bc77_fk_easy_thum           |public      |easy_thumbnails_thumbnail          |source_id                    |public       |easy_thumbnails_source    |id           |
easy_thumbnails_thum_thumbnail_id_c3a0c549_fk_easy_thum        |public      |easy_thumbnails_thumbnaildimensions|thumbnail_id                 |public       |easy_thumbnails_thumbnail |id           |
email_batch_booking_id_dad11ff2_fk                             |public      |email_batch                        |booking_id                   |public       |booking                   |id           |
email_data_batch_id_ad80eff4_fk                                |public      |email_data                         |batch_id                     |public       |email_batch               |id           |
email_data_booking_id_6d736568_fk                              |public      |email_data                         |booking_id                   |public       |booking                   |id           |
email_data_db_template_id_0de63c43_fk                          |public      |email_data                         |db_template_id               |public       |email_template            |id           |
internal_transaction_booking_id_9aa8a418_fk                    |public      |internal_transaction               |booking_id                   |public       |booking                   |id           |
internal_transaction_transactionDetail_id_59cb5943_fk          |public      |internal_transaction               |transactionDetail_id         |public       |transaction_detail        |id           |
internal_transaction_user_id_4a6f4c20_fk                       |public      |internal_transaction               |user_id                      |public       |user                      |id           |
language_created_by_id_943d7423_fk                             |public      |language                           |created_by_id                |public       |user                      |id           |
language_updated_by_id_0a4cd7aa_fk                             |public      |language                           |updated_by_id                |public       |user                      |id           |
log_histories_object_type_id_e8a669b6_fk_django_content_type_id|public      |log_histories                      |object_type_id               |public       |django_content_type       |id           |
log_histories_user_id_a09f3c51_fk                              |public      |log_histories                      |user_id                      |public       |user                      |id           |
lokafy_team_member_profile_user_id_96cb76c5_fk                 |public      |lokafy_team_member_profile         |user_id                      |public       |user                      |id           |
lokafyer_city_city_id_47dfd4e9_fk                              |public      |lokafyer_city                      |city_id                      |public       |city                      |id           |
lokafyer_city_created_by_id_17f36ef5_fk                        |public      |lokafyer_city                      |created_by_id                |public       |user                      |id           |
lokafyer_city_lokafyer_id_888905df_fk                          |public      |lokafyer_city                      |lokafyer_id                  |public       |user_profile_lokafyer     |id           |
lokafyer_city_updated_by_id_73c89735_fk                        |public      |lokafyer_city                      |updated_by_id                |public       |user                      |id           |
lokafyer_contact_user_id_45c1bc17_fk                           |public      |lokafyer_contact                   |user_id                      |public       |user_profile_lokafyer     |id           |
lokafyer_feedback_booking_request_id_e6cf4740_fk               |public      |lokafyer_feedback                  |booking_request_id           |public       |booking                   |id           |
lokafyer_feedback_created_by_id_b0f2c439_fk                    |public      |lokafyer_feedback                  |created_by_id                |public       |user                      |id           |
lokafyer_feedback_lokafyer_id_a1437052_fk                      |public      |lokafyer_feedback                  |lokafyer_id                  |public       |user                      |id           |
lokafyer_feedback_updated_by_id_ed99bf95_fk                    |public      |lokafyer_feedback                  |updated_by_id                |public       |user                      |id           |
lokafyer_feedback_image_created_by_id_2ebf91ed_fk              |public      |lokafyer_feedback_image            |created_by_id                |public       |user                      |id           |
lokafyer_feedback_image_lokafyer_feedback_id_463952d1_fk       |public      |lokafyer_feedback_image            |lokafyer_feedback_id         |public       |lokafyer_feedback         |id           |
lokafyer_feedback_image_updated_by_id_5043c1b4_fk              |public      |lokafyer_feedback_image            |updated_by_id                |public       |user                      |id           |
lokafyer_language_language_id_60ac3367_fk                      |public      |lokafyer_language                  |language_id                  |public       |language                  |id           |
lokafyer_payment_det_feedback_id_385b7a3a_fk_lokafyer_         |public      |lokafyer_payment_details           |feedback_id                  |public       |lokafyer_feedback         |id           |
lokafyer_payment_details_lokafyer_id_29144162_fk               |public      |lokafyer_payment_details           |lokafyer_id                  |public       |user_profile_lokafyer     |id           |
lokafyer_payment_details_payment_country_id_664325e3_fk        |public      |lokafyer_payment_details           |payment_country_id           |public       |country                   |id           |
lokafyer_payment_details_payment_method_id_88244854_fk         |public      |lokafyer_payment_details           |payment_method_id            |public       |payment_method            |id           |
lokafyer_payment_details_updated_by_id_a667f686_fk_user_id     |public      |lokafyer_payment_details           |updated_by_id                |public       |user                      |id           |
lokafyer_stats_created_by_id_a85a97c7_fk                       |public      |lokafyer_stats                     |created_by_id                |public       |user                      |id           |
lokafyer_stats_lokafyer_id_892f7866_fk                         |public      |lokafyer_stats                     |lokafyer_id                  |public       |user_profile_lokafyer     |id           |
lokafyer_stats_updated_by_id_cf90b13b_fk                       |public      |lokafyer_stats                     |updated_by_id                |public       |user                      |id           |
partner_created_by_id_fc9c473c_fk                              |public      |partner                            |created_by_id                |public       |user                      |id           |
partner_updated_by_id_0a0652b1_fk                              |public      |partner                            |updated_by_id                |public       |user                      |id           |
partner_account_created_by_id_dae09d7b_fk                      |public      |partner_account                    |created_by_id                |public       |user                      |id           |
partner_account_partner_id_23dac76a_fk                         |public      |partner_account                    |partner_id                   |public       |partner                   |id           |
partner_account_updated_by_id_1ad14f24_fk                      |public      |partner_account                    |updated_by_id                |public       |user                      |id           |
payment_method_countries_country_id_69e7288a_fk                |public      |payment_method_countries           |country_id                   |public       |country                   |id           |
payment_method_countries_paymentmethod_id_e352acb6_fk          |public      |payment_method_countries           |paymentmethod_id             |public       |payment_method            |id           |
product_city_id_84afa28c_fk                                    |public      |product                            |city_id                      |public       |city                      |id           |
product_created_by_id_0baf418a_fk                              |public      |product                            |created_by_id                |public       |user                      |id           |
product_partner_account_id_b1130296_fk                         |public      |product                            |partner_account_id           |public       |partner_account           |id           |
product_updated_by_id_f384b7dc_fk                              |public      |product                            |updated_by_id                |public       |user                      |id           |
request_token_requesttoken_user_id_f43ca84b_fk                 |public      |request_token_requesttoken         |user_id                      |public       |user                      |id           |
request_token_reques_token_id_55d46cdb_fk_request_t            |public      |request_token_requesttokenlog      |token_id                     |public       |request_token_requesttoken|id           |
request_token_requesttokenlog_user_id_d3304808_fk              |public      |request_token_requesttokenlog      |user_id                      |public       |user                      |id           |
transaction_detail_transaction_id_9e512460_fk                  |public      |transaction_detail                 |transaction_id               |public       |transaction               |id           |
transaction_detail_user_id_f5dca0b6_fk                         |public      |transaction_detail                 |user_id                      |public       |user                      |id           |
traveler_contact_user_id_af40596c_fk                           |public      |traveler_contact                   |user_id                      |public       |user_profile_traveler     |id           |
traveler_review_image_created_by_id_7cdb8f46_fk                |public      |traveler_review_image              |created_by_id                |public       |user                      |id           |
traveler_review_image_traveler_review_id_d3ccdbdf_fk           |public      |traveler_review_image              |traveler_review_id           |public       |traveler_reviews          |id           |
traveler_review_image_updated_by_id_8a949577_fk                |public      |traveler_review_image              |updated_by_id                |public       |user                      |id           |
traveler_reviews_booking_id_836cc88c_fk                        |public      |traveler_reviews                   |booking_id                   |public       |booking                   |id           |
traveler_reviews_created_by_id_71c968cf_fk                     |public      |traveler_reviews                   |created_by_id                |public       |user                      |id           |
traveler_reviews_traveler_country_id_822824e4_fk               |public      |traveler_reviews                   |traveler_country_id          |public       |country                   |id           |
traveler_reviews_updated_by_id_4695d24b_fk                     |public      |traveler_reviews                   |updated_by_id                |public       |user                      |id           |
user_groups_group_id_b76f8aba_fk_auth_group_id                 |public      |user_groups                        |group_id                     |public       |auth_group                |id           |
user_groups_user_id_abaea130_fk                                |public      |user_groups                        |user_id                      |public       |user                      |id           |
user_permission_parent_id_7dee3b63_fk                          |public      |user_permission                    |parent_id                    |public       |user_permission           |id           |
user_profile_lokafyer_created_by_id_1d1c12d3_fk                |public      |user_profile_lokafyer              |created_by_id                |public       |user                      |id           |
user_profile_lokafyer_interviewed_by_id_aacfbb01_fk            |public      |user_profile_lokafyer              |interviewed_by_id            |public       |lokafy_team_member_profile|id           |
user_profile_lokafyer_updated_by_id_91ce92dd_fk                |public      |user_profile_lokafyer              |updated_by_id                |public       |user                      |id           |
user_profile_lokafyer_user_id_be33aa09_fk                      |public      |user_profile_lokafyer              |user_id                      |public       |user                      |id           |
user_profile_lokafyer_languages_lokafyerlanguage_id_f9b2934e_fk|public      |user_profile_lokafyer_languages    |lokafyerlanguage_id          |public       |lokafyer_language         |id           |
user_profile_lokafyer_languages_lokafyerprofile_id_56e8ba66_fk |public      |user_profile_lokafyer_languages    |lokafyerprofile_id           |public       |user_profile_lokafyer     |id           |
user_profile_traveler_city_id_88927b83_fk                      |public      |user_profile_traveler              |city_id                      |public       |city                      |id           |
user_profile_traveler_user_id_fe065850_fk                      |public      |user_profile_traveler              |user_id                      |public       |user                      |id           |
user_profile_traveler_languages_language_id_1ae1ef40_fk        |public      |user_profile_traveler_languages    |language_id                  |public       |language                  |id           |
user_profile_traveler_languages_travelerprofile_id_884d99a9_fk |public      |user_profile_traveler_languages    |travelerprofile_id           |public       |user_profile_traveler     |id           |
user_user_permission_permission_id_9deb68a3_fk_auth_perm       |public      |user_user_permissions              |permission_id                |public       |auth_permission           |id           |
user_user_permissions_user_id_ed4a47ea_fk                      |public      |user_user_permissions              |user_id                      |public       |user                      |id           |
users_apiaccesstoken_user_id_f38b4a4a_fk_user_id               |public      |users_apiaccesstoken               |user_id                      |public       |user                      |id           |